,code,desc
312,5119,Agenturhandel med blandat sortiment
313,5121,"Partihandel med spannmål, utsäde och djurfoder"
314,5122,Partihandel med blommor och växter
315,5123,Partihandel med levande djur
316,5124,"Partihandel med hudar, skinn och läder"
317,5125,Partihandel med råtobak
318,5131,Partihandel med frukt och grönsaker
319,5132,Partihandel med kött och köttvaror
320,5133,"Partihandel med mejeriprodukter, ägg, matolja och matfett"
321,5134,Partihandel med alkoholhaltiga och andra drycker
322,5135,Partihandel med tobak
323,5136,"Partihandel med socker, choklad och sockerkonfektyrer"
324,5137,"Partihandel med kaffe, te, kakao och kryddor"
325,5138,"Partihandel med andra livsmedel, bl.a. fisk, skal- och blötdjur"
326,5139,"Icke specialiserad partihandel med livsmedel, drycker och tobak"
327,5141,Partihandel med textilier
328,5142,Partihandel med kläder och skodon
329,5143,"Partihandel med hushållsapparater, radio- och TV-varor"
330,5144,"Partihandel med glas och porslin, tapeter, rengöringsmedel"
331,5145,Partihandel med parfym och kosmetika
332,5146,Partihandel med medicinsk utrustning och apoteksvaror
333,5147,Partihandel med andra hushållsvaror
334,5151,Partihandel med bränslen
335,5152,Partihandel med metaller och metallmalmer
336,5153,"Partihandel med virke, andra byggmaterial och sanitetsgods"
337,5154,Partihandel med järnhandelsvaror och VVS-armatur
338,5155,Partihandel med kemiska produkter
339,5156,Partihandel med andra insatsvaror
340,5157,Partihandel med avfallsprodukter och skrot
341,5181,Partihandel med verktygsmaskiner
342,5182,"Partihandel med gruv-, bygg- och anläggningsmaskiner"
343,5183,"Partihandel med textil-, sy- och stickmaskiner"
344,5184,Partihandel med datorer och kringutrustning samt programvara
345,5185,Partihandel med andra kontorsmaskiner och kontorsutrustning samt kontorsmöbler
346,5186,Partihandel med elektronikkomponenter
347,5187,"Partihandel med andra maskiner för industri, handel och sjöfart"
348,5188,Partihandel med maskiner och verktyg för jordbruket inkl. traktorer
349,5190,Övrig partihandel
350,5211,"Detaljhandel med brett sortiment, mest livsmedel, drycker och tobak"
351,5212,Annan detaljhandel med brett sortiment
352,5221,Butikshandel med frukt och grönsaker
353,5222,Butikshandel med kött och charkuterier
354,5223,"Butikshandel med fisk, skal- och blötdjur"
355,5224,"Butikshandel med bröd, konditorivaror och konfektyrer"
356,5225,Butikshandel med alkoholhaltiga och andra drycker
357,5226,Tobakshandel
358,5227,Annan specialiserad butikshandel med livsmedel
359,5231,Apotekshandel
360,5232,Butikshandel med sjukvårdsartiklar
361,5233,Butikshandel med kosmetika och hygienartiklar
362,5241,Butikshandel med textilier
363,5242,Butikshandel med kläder
364,5243,Butikshandel med skodon och lädervaror
365,5244,"Butikshandel med möbler, belysnings- och bosättningsartiklar"
366,5245,Butikshandel med hushållsapparater samt radio- och TV-varor
367,5246,"Butikshandel med järnhandelsvaror, färger och glas"
368,5247,"Butikshandel med böcker, tidningar och pappersvaror"
369,5248,Annan specialiserad butikshandel
370,5249,Övrig specialiserad butikshandel med nya varor
371,5250,Butikshandel med antikviteter och andra begagnade varor
372,5261,Postorderhandel
373,5262,Torg- och marknadshandel
374,5263,"Annan detaljhandel, ej i butik"
375,5271,Reparation av skodon och andra lädervaror
376,5272,Reparation av elektriska hushållsartiklar
377,5273,Reparation av ur och guldsmedsvaror
378,5274,Annan reparation av hushållsartiklar och personliga artiklar
379,5510,Hotell
380,5521,Vandrarhemsverksamhet m.m.
381,5522,Campingplatsverksamhet m.m.
382,5523,Stugbyverksamhet m.m.
383,5530,Restaurangverksamhet
384,5540,Barverksamhet
385,5551,Drift av personalmatsalar
386,5552,Catering och centralköksverksamhet
387,6010,Järnvägstransport
388,6021,Annan linjebunden landtransport av passagerare
389,6022,Taxitrafik
390,6023,Annan landtransport av passagerare
391,6024,Vägtransport av gods
392,6030,Transporter i rörsystem
393,6110,"Transport över hav, kustsjöfart"
394,6120,Sjöfart på inre vattenvägar
395,6210,Reguljär lufttransport
396,6220,Icke reguljär lufttransport
397,6230,Rymdfart
398,6311,Godshantering
399,6312,Varulagring och magasinering
400,6321,Övriga stödtjänster till landtransport
401,6322,Övriga stödtjänster till sjöfart
402,6323,Övriga stödtjänster till luftfart
403,6330,Arrangerande och försäljning av resor; turistservice
404,6340,Annan transportförmedling
405,6411,Postbefordran via nationella posten
406,6412,Annan postbefordran
407,6420,Telekommunikation
408,6511,Centralbanksverksamhet
409,6512,Bankverksamhet utom centralbankverksamhet
410,6521,Finansiell leasing
411,6522,Annan kreditgivning
412,6523,Annan finansiell verksamhet
413,6601,Livförsäkring
414,6602,Pensionsfonders och understödsföreningars verksamhet
415,6603,Skadeförsäkring
416,6711,Administrativa tjänster till finansiella marknader
417,6712,"Handel med och förvaltning av värdepapper, för annans räkning"
418,6713,Andra stödtjänster till finansförmedling
419,6720,Stödtjänster till försäkring och pensionsfondsverksamhet
420,7011,Markexploatering
421,7012,Handel med egna fastigheter
422,7020,Uthyrning av egna fastigheter
423,7031,Fastighetsförmedling
424,7032,Fastighetsförvaltning på uppdrag
425,7110,Biluthyrning
426,7121,Uthyrning av andra landtransportmedel
427,7122,Uthyrning av fartyg
428,7123,Uthyrning av flygplan
429,7131,Uthyrning av jordbruksmaskiner och jordbruksredskap
430,7132,Uthyrning av bygg- och anläggningsmaskiner
431,7133,Uthyrning av kontorsmaskiner och kontorsutrustning inkl. datorer
432,7134,Annan uthyrning av maskiner och utrustning
433,7140,Uthyrning av hushållsartiklar och varor för personligt bruk
434,7210,Konsultverksamhet avseende maskinvara
435,7221,Utgivning av programvara
436,7222,Annan konsultverksamhet avseende system- och programvara
437,7230,Databehandling
438,7240,Databasverksamhet
439,7250,Underhåll och reparation av kontors- och bokföringsmaskiner samt databehandlingsutrustning
440,7260,Övrig datoranknuten verksamhet
441,7310,Naturvetenskaplig och teknisk forskning och utveckling
442,7320,Samhällsvetenskaplig och humanistisk forskning och utveckling
443,7411,Juridisk verksamhet
444,7412,"Redovisning och bokföring, revision, skatterådgivning"
445,7413,Marknads- och opinionsundersökning
446,7414,"Konsultverksamhet avseende företags organisation, information m.m."
447,7415,Holdingverksamhet
448,7420,Arkitekt- och teknisk konsultverksamhet o.d.
449,7430,Teknisk provning och analys
450,7440,Reklamverksamhet
451,7450,Arbetsförmedling och rekrytering
452,7460,Detektiv- och bevakningsverksamhet; säkerhetstjänst
453,7470,Rengöring och sotning
454,7481,Fotoverksamhet
455,7482,Förpackningsverksamhet
456,7485,Kontorsservice och översättningsverksamhet
457,7486,Telefonserviceverksamhet (callcentertjänster)
458,7487,Diverse andra företagstjänster
459,7511,Övergripande offentlig förvaltning
460,7512,"Administration av vård, utbildning, kulturell verksamhet och annan samhällsservice"
461,7513,Administration av näringslivsprogram
462,7514,Stöd till offentlig förvaltning
463,7521,Utrikesförvaltning
464,7522,Totalförsvar
465,7523,Rättskipning
466,7524,Polisverksamhet
467,7525,Brand- och räddningsverksamhet
468,7530,Obligatorisk socialförsäkring
469,8010,Grundskoleutbildning
470,8021,Studieförberedande gymnasial utbildning
471,8022,Gymnasial yrkesutbildning
472,8030,Högskoleutbildning
473,8041,Trafikskoleverksamhet
474,8042,Annan vuxenutbildning m.m.
475,8511,Sluten sjukvård
476,8512,Öppen hälso- och sjukvård
477,8513,Tandvård
478,8514,Annan hälso- och sjukvård
479,8520,Veterinärverksamhet
480,8531,Omsorg och sociala insatser med boende
481,8532,Öppna sociala insatser
482,9001,Avloppsrening
483,9002,Avfallshantering
484,9003,Renhållning och sanering samt efterbehandling av jord och vatten
485,9111,Intressebevakning inom bransch- och arbetsgivarorganisationer
486,9112,Intressebevakning inom yrkesorganisationer
487,9120,Intressebevakning inom arbetstagarorganisationer
488,9131,Verksamhet i religiösa samfund
489,9132,Verksamhet i politiska organisationer
490,9133,Verksamhet i andra intresseorganisationer
491,9211,Film- och videoproduktion
492,9212,Film- och videodistribution
493,9213,Filmvisning
494,9220,Radio- och TV-programverksamhet
495,9231,"Konstnärlig, litterär och artistisk verksamhet"
496,9232,"Drift av teatrar, konserthus o.d."
497,9233,Nöjesparksverksamhet
498,9234,Annan nöjesverksamhet
499,9240,Nyhetsservice
500,9251,Biblioteks- och arkivverksamhet
501,9252,Museiverksamhet och kulturminnesvård
502,9253,"Drift av botaniska trädgårdar, djurparker och naturreservat"
503,9261,Drift av sportanläggningar
504,9262,Annan sportverksamhet
505,9271,Spel- och vadhållningsverksamhet
506,9272,Övrig rekreationsverksamhet
507,9301,Tvätteriverksamhet
508,9302,Hår- och skönhetsvård
509,9303,Begravningsverksamhet
510,9304,Kroppsvård
511,9305,Övrig serviceverksamhet
512,9500,Hushållens verksamhet som arbetsgivare till privat anställd personal
513,9900,"Verksamhet vid internationella organisationer, utländska ambassader o.d."
0,01111,Spannmålsodling m.m.
1,01112,Vallodling
2,01113,Potatisodling
3,01114,Sockerbetsodling
4,01115,"Odling av jordbruksväxter, blandat (minst 67 % jordbruksväxter, utan specialisering)"
5,01117,"Odling av växter, blandat, mest jordbruksväxter (minst 67 % växter, mest jordbruksväxter)"
6,01119,Övrig odling av jordbruksväxter
7,01121,Odling av köksväxter på friland
8,01122,Odling av plantskoleväxter m.m. på friland
9,01123,Odling av köksväxter i växthus
10,01124,Odling av prydnadsväxter i växthus
11,01125,"Odling av köks-, prydnads- och plantskoleväxter, blandat (minst 67 % köks-, prydnads- och plantskoleväxter, utan specialisering)"
12,01127,"Odling av växter, blandat, mest köks-, prydnads- och plantskoleväxter (minst 67 % växter, mest köks-, prydnads- och plantskoleväxter)"
13,01129,Svampodling m.m.
14,01131,Frukt- och bärodling
15,01137,"Odling av växter, blandat, mest frukt och bär (minst 67 % växter, mest frukt och bär)"
16,01139,Odling av kryddväxter m.m.; bärplockning
17,01211,Mjölkproduktion
18,01212,Nötköttsproduktion
19,01213,"Produktion av mjölk och nötkött, blandat (minst 67 % mjölk- och köttproduktion, utan specialisering)"
20,01217,"Husdjursskötsel, blandad drift, mest nötkreatur (minst 67 % husdjur, mest nötkreatur)"
21,01221,Fåruppfödning
22,01222,Getuppfödning
23,01223,"Uppfödning av får och getter, blandat (minst 67 % får och getter, utan specialisering)"
24,01227,"Husdjursskötsel, blandad drift, mest får och getter (minst 67 % husdjur, mest får och getter)"
25,01228,Hästuppfödning m.m.
26,01231,Smågrisuppfödning
27,01232,Slaktsvinsuppfödning
28,01233,"Uppfödning av smågrisar och slaktsvin, blandat (minst 67 % svin, utan specialisering)"
29,01237,"Husdjursskötsel, blandad drift, mest svin (minst 67 % husdjur, mest svin)"
30,01241,Äggproduktion
31,01242,Slaktkycklingsuppfödning
32,01243,"Fjäderfäskötsel, blandad drift (minst 67 % fjäderfä, utan specialisering)"
33,01247,"Husdjursskötsel, blandad drift, mest fjäderfä (minst 67 % husdjur, mest fjäderfä)"
34,01249,Övrig fjäderfäskötsel
35,01251,Renskötsel
36,01252,Pälsdjursuppfödning
37,01253,"Bi-, mask- och annan smådjursuppfödning"
38,01254,Uppfödning av sällskapsdjur
39,01259,Uppfödning och skötsel av andra djur
40,01300,Blandat jordbruk
41,01301,"Blandat jordbruk, mest växtodling"
42,01302,"Blandat jordbruk, mest husdjursskötsel"
43,01410,"Service till växtodling; plantering, sådd och skötsel av grönytor"
44,01420,Service till djurskötsel utom veterinärverksamhet
45,01500,Jakt och viltvård och service i anslutning härtill
46,01900,Småbruk
47,02011,"Produktion av skog på rot, leveransvirke m.m."
48,02012,Skogsvård
49,02013,Avverkning
50,02014,Produktion av skogsodlingsmaterial
51,02019,Övrigt skogsbruk
52,02021,Virkesmätning
53,02029,Övrig service till skogsbruk
54,05011,Trålfiske i saltvatten
55,05012,Övrigt saltvattensfiske
56,05013,Sötvattensfiske
57,05021,Matfiskodling
58,05022,Sättfiskodling
59,05023,Kräftdjursodling
60,05024,Blötdjursodling
61,05025,Vattenväxtodling
62,10100,Stenkolsutvinning
63,10200,Brunkolsutvinning
64,10301,Utvinning av torv och vidareförädling för jordförbättringsändamål|Omfattar även :|- agglomerering av torv
65,10302,Utvinning av torv och vidareförädling för energiändamål|Omfattar även :|- agglomerering av torv
66,11100,Utvinning av råpetroleum och naturgas
67,11200,Service till råpetroleum- och naturgasutvinning
68,12000,Utvinning av uran- och toriummalm
69,13100,Järnmalmsutvinning
70,13200,Utvinning av icke-järnmalm utom uran- och toriummalm
71,14110,Brytning av sten för byggnads- och prydnadsändamål
72,14120,Brytning av kalk- och gipssten samt dolomit
73,14130,Brytning av skiffer
74,14210,"Utvinning av sand, grus och berg"
75,14220,Utvinning av lera
76,14300,Brytning av kemiska mineral
77,14400,Saltutvinning
78,14500,Övrig utvinning
79,15111,Kreatursslakt
80,15112,Styckning av kött
81,15120,"Fjäderfäslakt, beredning och hållbarhetsbehandling av fjäderfäkött"
82,15130,Charkuteri- och annan köttvarutillverkning
83,15200,Beredning och hållbarhetsbehandling av fisk och fiskprodukter
84,15310,Beredning och hållbarhetsbehandling av potatis
85,15320,Juice- och safttillverkning
86,15330,"Annan beredning och hållbarhetsbehandling av frukt, bär och grönsaker"
87,15410,Utvinning av råa vegetabiliska och animaliska oljor och fetter
88,15420,Framställning av raffinerade vegetabiliska och animaliska oljor och fetter
89,15430,Matfettstillverkning
90,15511,Osttillverkning
91,15512,Annan mejerivarutillverkning
92,15520,Glasstillverkning
93,15611,Mjöltillverkning
94,15612,"Tillverkning av frukostflingor, mixer och andra livsmedelsberedningar av kvarnprodukter"
95,15620,Stärkelsetillverkning
96,15710,Framställning av beredda fodermedel
97,15720,Framställning av mat till sällskapsdjur
98,15810,Tillverkning av mjukt matbröd och färska bakverk
99,15821,Knäckebrödstillverkning
100,15822,Tillverkning av kex och konserverade bakverk
101,15830,Sockertillverkning
102,15841,Tillverkning av sockerkonfektyrer
103,15842,Tillverkning av choklad och chokladkonfektyrer
104,15850,Tillverkning av pastaprodukter
105,15860,Framställning av te och kaffe
106,15870,"Tillverkning av senap, ketchup, kryddor och andra smaksättningsmedel"
107,15880,Tillverkning av homogeniserade livsmedelspreparat inkl. dietmat
108,15890,Framställning av andra livsmedel
109,15910,"Framställning av destillerade, alkoholhaltiga drycker"
110,15920,Framställning av råsprit ur jästa råvaror
111,15930,Framställning av vin
112,15940,Framställning av cider och andra fruktviner
113,15950,Framställning av andra icke-destillerade jästa drycker
114,15960,Framställning av öl
115,15970,Framställning av malt
116,15980,Framställning av mineralvatten och läskedrycker
117,16000,Tobaksvarutillverkning
118,17110,Tillverkning av garn av bomullstyp
119,17120,Tillverkning av garn av kardgarnstyp
120,17130,Tillverkning av garn av kamgarnstyp
121,17140,Tillverkning av garn av lingarnstyp
122,17150,Tillverkning av garn av silketyp
123,17160,Sytrådstillverkning
124,17170,Annan garntillverkning
125,17210,Tillverkning av bomullsvävnader o.d.
126,17220,Tillverkning av kardgarnsvävnader o.d.
127,17230,Tillverkning av kamgarnsvävnader o.d.
128,17240,Tillverkning av sidenvävnader o.d.
129,17250,Annan vävnadstillverkning
130,17300,"Blekning, färgning och annan textilberedning"
131,17401,Sömnad av gardiner
132,17402,Sömnad av sängkläder och linnevaror
133,17403,"Tillverkning av presenningar, tält, segel o.d."
134,17510,Tillverkning av mattor
135,17520,Tågvirkes- och bindgarnstillverkning
136,17530,Tillverkning av bondad duk
137,17541,Tillverkning av band och snörmakerier
138,17549,Diverse övrig textilietillverkning
139,17600,Tillverkning av trikåväv
140,17710,Tillverkning av strumpor
141,17720,"Tillverkning av tröjor, koftor o.d."
142,18100,Tillverkning av läderkläder
143,18210,"Tillverkning av arbets-, skydds- och överdragskläder"
144,18221,Tillverkning av andra gång- och ytterkläder för män och pojkar
145,18222,Tillverkning av andra gång- och ytterkläder för kvinnor och flickor
146,18231,Tillverkning av skjortor och underkläder för män och pojkar
147,18232,Tillverkning av blusar och skjortor för kvinnor och flickor
148,18233,"Tillverkning av gördlar, bysthållare, korsetter o.d."
149,18234,Tillverkning av andra underkläder för kvinnor och flickor
150,18240,Tillverkning av andra beklädnadsvaror och tillbehör
151,18300,"Pälsberedning, tillverkning av pälsvaror"
152,19100,Garvning och annan läderberedning
153,19200,"Tillverkning av reseffekter, handväskor, sadeltyg m.m."
154,19300,Tillverkning av skodon
155,20101,Sågning
156,20102,Hyvling
157,20103,Träimpregnering
158,20201,"Tillverkning av fanér, kryssfanér och lamellträ"
159,20202,Tillverkning av spånskivor
160,20203,Tillverkning av träfiberskivor
161,20301,Tillverkning av monteringsfärdiga trähus
162,20302,Tillverkning av byggnads- och inredningssnickerier
163,20400,Träförpackningstillverkning
164,20510,Övrig trävarutillverkning
165,20520,"Tillverkning av varor av kork, halm, rotting o.d."
166,21111,Tillverkning av mekanisk eller halvkemisk massa
167,21112,Sulfatmassatillverkning
168,21113,Sulfitmassatillverkning
169,21121,Tillverkning av tidnings- och journalpapper
170,21122,"Tryckpapperstillverkning, ej tidnings- och journalpapper"
171,21123,Tillverkning av kraftpapper och kraftpapp
172,21129,Övrig tillverkning av papper och papp
173,21211,Tillverkning av wellpapp och wellpappförpackningar
174,21219,Övrig tillverkning av pappers- och pappförpackningar
175,21220,Tillverkning av hushålls- och hygienartiklar av papper
176,21230,"Tillverkning av skrivpapper, kuvert o.d."
177,21240,Tapettillverkning
178,21250,Tillverkning av andra pappers- och pappvaror
179,22110,Bokutgivning
180,22121,Dagstidningsutgivning
181,22122,Annonstidningsutgivning
182,22130,Utgivning av tidskrifter
183,22140,Utgivning av ljudinspelningar
184,22150,Annan förlagsverksamhet
185,22210,Tryckning av dagstidningar
186,22221,Tryckning av tidskrifter
187,22222,Tryckning av böcker och övriga trycksaker
188,22230,Bokbindning
189,22240,"Grafisk verksamhet före tryckning|Omfattar: |- sättning, typsättning, fotosättning, datainmatning inkl. scanning och OCR (optisk teckenigenkänning), elektronisk ombrytning|- skapande av dokument, desktop publishing, och all annan framställning av original före tryckning|- förberedelser av digital data, t. ex. förbättring, urval och länkning av digital data|- datorstödd konstruktion (CAD), datorstö"
190,22250,Annan verksamhet i samband med tryckning
191,22310,Reproduktion av ljudinspelningar
192,22320,Reproduktion av videoinspelningar
193,22330,Reproduktion av data och datorprogram
194,23100,Tillverkning av stenkolsprodukter
195,23200,Petroleumraffinering
196,23300,Tillverkning av kärnbränsle
197,24110,Industrigasframställning
198,24120,Tillverkning av färgämnen
199,24130,Tillverkning av andra oorganiska baskemikalier
200,24140,Tillverkning av andra organiska baskemikalier
201,24150,Tillverkning av gödselmedel och kväveprodukter
202,24160,Basplastframställning
203,24170,Tillverkning av syntetiskt basgummi
204,24200,Tillverkning av bekämpningsmedel och andra lantbrukskemiska produkter
205,24300,"Tillverkning av färg, lack, tryckfärg m.m."
206,24410,Tillverkning av farmaceutiska basprodukter
207,24420,Tillverkning av läkemedel
208,24510,"Tillverkning av tvål, såpa, tvättmedel och polermedel"
209,24520,Tillverkning av parfymer och toalettartiklar
210,24610,Sprängämnestillverkning
211,24620,Tillverkning av lim och gelatin
212,24630,Tillverkning av eteriska oljor
213,24640,Tillverkning av fotokemiska produkter
214,24650,Tillverkning av inspelningsmedier
215,24660,Tillverkning av andra kemiska produkter utom konstfibrer
216,24700,Konstfibertillverkning
217,25110,Tillverkning av däck och slangar
218,25120,Regummering
219,25130,Annan gummivarutillverkning
220,25210,Tillverkning av plasthalvfabrikat
221,25220,Plastförpackningstillverkning
222,25230,Byggplastvarutillverkning
223,25240,Annan plastvarutillverkning
224,26110,Framställning av planglas
225,26120,Bearbetning av planglas
226,26131,Tillverkning av buteljer och glasförpackningar
227,26132,Tillverkning av hushålls- och prydnadsglas
228,26140,Tillverkning av glasfiber
229,26150,Tillverkning av andra glasvaror inkl. tekniska glasvaror
230,26210,Tillverkning av keramiska hushålls- och prydnadsartiklar
231,26220,Tillverkning av keramiska sanitetsartiklar
232,26230,Tillverkning av keramiska isolatorer o.d.
233,26240,Tillverkning av andra tekniska keramiska produkter
234,26250,Tillverkning av andra icke eldfasta keramiska produkter utom för byggändamål
235,26260,Tillverkning av eldfasta keramiska produkter
236,26300,Tillverkning av keramiska golv- och väggplattor
237,26400,"Tillverkning av murtegel, takpannor och andra byggvaror av tegel"
238,26510,Tillverkning av cement
239,26520,Tillverkning av kalk
240,26530,Tillverkning av gips
241,26611,Tillverkning av lättbetongvaror
242,26619,Tillverkning av övriga betongvaror för byggändamål
243,26620,Tillverkning av gipsvaror för byggändamål
244,26630,Tillverkning av fabriksblandad betong
245,26640,Tillverkning av murbruk
246,26650,Tillverkning av fibercementvaror
247,26660,"Tillverkning av andra varor av betong, cement och gips"
248,26701,"Huggning, formning och slutlig bearbetning av sten för byggnadsändamål"
249,26709,"Huggning, formning och slutlig bearbetning av sten för prydnadsändamål"
250,26810,Slipmedelstillverkning
251,26821,Tillverkning av varor av sten- och mineralull
252,26829,Diverse övrig tillverkning av icke-metalliska mineraliska produkter
253,27100,Framställning av järn och stål samt ferrolegeringar
254,27210,Tillverkning av gjutjärnsrör
255,27220,Tillverkning av stålrör
256,27310,Tillverkning av kalldragen stålstång
257,27320,Tillverkning av kallvalsade stålband
258,27330,Tillverkning av andra kallformade produkter av stål
259,27340,Tillverkning av dragen ståltråd
260,27410,Framställning av ädla metaller
261,27420,Framställning av aluminium
262,27430,"Framställning av bly, zink och tenn"
263,27440,Framställning av koppar
264,27450,Framställning av andra metaller
265,27510,Gjutning av järn
266,27520,Gjutning av stål
267,27530,Gjutning av lättmetall
268,27540,Gjutning av andra metaller
269,28110,Tillverkning av metallstommar och delar därav
270,28120,Tillverkning av byggnadselement av metall
271,28210,"Tillverkning av cisterner, tankar, kar och andra behållare av metall"
272,28220,Tillverkning av radiatorer och pannor för centraluppvärmning
273,28300,Tillverkning av ånggeneratorer utom varmvattenpannor för centraluppvärmning
274,28400,"Smidning, pressning, prägling och valsning av metall; pulvermetallurgi"
275,28510,Beläggning och överdragning av metall
276,28520,Metallegoarbeten
277,28610,Tillverkning av bestick
278,28621,Tillverkning av formverktyg
279,28622,Tillverkning av skärverktyg
280,28629,Tillverkning av övriga verktyg och redskap
281,28630,Tillverkning av lås och gångjärn
282,28710,Tillverkning av stålfat o.d. behållare
283,28720,Tillverkning av lättmetallförpackningar
284,28730,Tillverkning av metalltrådvaror
285,28740,"Tillverkning av nitar, skruvar, kedjor och fjädrar"
286,28751,"Tillverkning av diskbänkar, sanitetsgods m.m. av metall för byggändamål"
287,28759,Diverse övrig metallvarutillverkning
288,29110,Tillverkning av motorer och turbiner utom för luftfartyg och fordon
289,29120,Tillverkning av pumpar och kompressorer
290,29130,Tillverkning av kranar och ventiler
291,29140,"Tillverkning av lager, kugghjul och andra delar för kraftöverföring"
292,29210,Tillverkning av ugnar och brännare
293,29220,Tillverkning av lyft- och godshanteringsanordningar
294,29230,Tillverkning av maskiner och apparater för kyla och ventilation utom för hushåll
295,29240,Övrig tillverkning av maskiner för allmänt ändamål
296,29310,Tillverkning av traktorer
297,29320,Tillverkning av andra jord- och skogsbruksmaskiner
298,29410,Tillverkning av motordrivna handverktyg
299,29420,Tillverkning av verktygsmaskiner för metallbearbetning
300,29430,Tillverkning av övriga verktygsmaskiner
301,29510,Tillverkning av maskiner för metallurgi
302,29520,"Tillverkning av gruv-, bergbrytnings- och byggmaskiner"
303,29530,"Tillverkning av maskiner för framställning av livsmedel, drycker och tobaksvaror"
304,29540,"Tillverkning av maskiner för produktion av textil-, beklädnads- och lädervaror"
305,29550,"Tillverkning av maskiner för produktion av massa, papper och papp"
306,29561,Tillverkning av plast- och gummibearbetningsmaskiner
307,29569,Diverse övrig tillverkning av specialmaskiner
308,29600,Tillverkning av vapen och ammunition
309,29711,"Tillverkning av kyl- och frysskåp, tvättmaskiner och andra vitvaror"
310,29719,Tillverkning av övriga elektriska hushållsmaskiner och hushållsapparater
311,29720,Tillverkning av icke-elektriska hushållsmaskiner och hushållsapparater
312,30010,Tillverkning av kontorsmaskiner
313,30020,Tillverkning av datorer och annan informationsbehandlingsutrustning
314,31100,"Tillverkning av elmotorer, generatorer och transformatorer"
315,31200,Tillverkning av eldistributions- och elkontrollapparater
316,31300,Tillverkning av elektrisk tråd och kabel
317,31400,Batteri- och ackumulatortillverkning
318,31501,Tillverkning av belysningsarmatur
319,31502,Glödlamps- och lysrörstillverkning
320,31610,Tillverkning av övrig elapparatur för motorer och fordon
321,31620,Diverse övrig tillverkning av elapparatur
322,32100,Tillverkning av elektroniska komponenter
323,32200,Tillverkning av radio- och TV-sändare samt apparater för trådtelefoni och trådtelegrafi
324,32300,Tillverkning av radio- och TV-mottagare samt apparater för upptagning och återgivning av ljud och videosignaler
325,33101,Tillverkning av medicinsk utrustning och instrument
326,33102,Tillverkning av tandproteser
327,33200,"Tillverkning av instrument och apparater för mätning, kontroll, provning, navigering och andra ändamål utom industriell processtyrning"
328,33300,Tillverkning av instrument för styrning av industriella processer
329,33400,Tillverkning av optiska instrument och fotoutrustning
330,33500,Urtillverkning
331,34100,Motorfordonstillverkning
332,34200,Tillverkning av karosserier för motorfordon; tillverkning av släpfordon och påhängsvagnar
333,34300,Tillverkning av delar och tillbehör till motorfordon och motorer
334,35110,Byggande och reparation av fartyg
335,35120,Byggande och reparation av fritidsbåtar
336,35200,Tillverkning av rälsfordon
337,35300,Tillverkning av luftfartyg och rymdfarkoster
338,35410,Tillverkning av motorcyklar
339,35420,Tillverkning av cyklar
340,35430,Tillverkning av invalidfordon
341,35500,Övrig transportmedelstillverkning
342,36110,Tillverkning av sittmöbler och säten
343,36120,Tillverkning av andra kontors- och butiksmöbler
344,36130,Tillverkning av andra köksmöbler
345,36140,Tillverkning av andra möbler
346,36150,Tillverkning av madrasser
347,36210,Prägling av mynt
348,36220,Tillverkning av smycken och andra guld- och silversmedsvaror
349,36300,Tillverkning av musikinstrument
350,36400,Tillverkning av sportartiklar
351,36500,Tillverkning av spel och leksaker
352,36610,Tillverkning av bijouterivaror
353,36620,Tillverkning av borstbinderiarbeten
354,36630,Diverse annan tillverkning
355,37100,Återvinning av skrot och avfall av metall
356,37200,Återvinning av skrot och avfall av icke-metall
357,40110,Generering av elektricitet
358,40120,Överföring av elektricitet
359,40131,Distribution av elektricitet
360,40132,Handel med elektricitet
361,40210,Framställning av gas
362,40220,Distribution av och handel med gasformiga bränslen via rörnät
363,40300,Ång- och hetvattenförsörjning m.m.
364,41001,Grundvattenförsörjning
365,41002,Ytvattenförsörjning
366,45110,Rivning av hus; markarbeten
367,45120,Markundersökning
368,45211,Byggande av hus
369,45212,Uppförande av andra byggnadsverk
370,45221,Takarbeten av plåt
371,45229,Övriga takarbeten
372,45230,"Anläggning av motorvägar, vägar, flygfält och idrottsanläggningar"
373,45240,Vattenbyggnad
374,45250,Andra bygg- och anläggningsarbeten
375,45310,Elinstallationer
376,45320,Isoleringsarbeten
377,45331,Värme- och sanitetsarbeten
378,45332,Ventilationsarbeten
379,45333,Kyl- och frysinstallationsarbeten
380,45339,Övriga VVS-arbeten
381,45340,Andra bygginstallationer
382,45410,"Puts-, fasad- och stuckatörsarbeten"
383,45420,Byggnadssnickeriarbeten
384,45430,Golv- och väggbeläggningsarbeten
385,45441,Måleriarbeten
386,45442,Glasmästeriarbeten
387,45450,Annan slutbehandling av byggnader
388,45500,Uthyrning av bygg- och anläggningsmaskiner med förare
389,50101,"Handel med lastbilar, bussar och specialfordon"
390,50102,Handel med personbilar
391,50103,"Handel med husvagnar, husbilar, släpfordon och påhängsvagnar"
392,50201,Allmän service och reparation av motorfordon utom motorcyklar
393,50202,"Plåt-, lack- och glasreparationer på motorfordon utom motorcyklar"
394,50203,Installationer och reparationer av elsystem till motorfordon utom motorcyklar
395,50204,Däckservice
396,50301,Parti- och agenturhandel med reservdelar och tillbehör till motorfordon utom motorcyklar
397,50302,Detaljhandel med reservdelar och tillbehör till motorfordon utom motorcyklar
398,50400,Handel med och service av motorcyklar inkl. reservdelar och tillbehör
399,50500,Detaljhandel med drivmedel
